alabaster==0.7.12; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
asgiref==3.5.0; python_version >= "3.7"
attrs==21.4.0; python_full_version >= "3.6.7" and python_version >= "3.6"
autobahn==22.1.1; python_version >= "3.7"
automat==20.2.0; python_full_version >= "3.6.7" and python_version >= "3.5"
babel==2.9.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
black==21.12b0; python_full_version >= "3.6.2"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.15.0; python_version >= "3.7"
channels==2.4.0; python_version >= "3.5"
chardet==4.0.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
charset-normalizer==2.0.11; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.3; python_version >= "3.6" and python_full_version >= "3.6.2"
colorama==0.4.4; python_full_version >= "3.6.2" and sys_platform == "win32" and python_version >= "3.6" and platform_system == "Windows" and (python_version >= "2.7" and python_full_version < "3.0.0" and sys_platform == "win32" or python_full_version >= "3.5.0" and sys_platform == "win32")
constantly==15.1.0; python_full_version >= "3.6.7" and python_version >= "3.5"
coverage==6.3.1; python_version >= "3.7"
cryptography==36.0.1; python_full_version >= "3.6.7" and python_version >= "3.7"
daphne==2.5.0; python_version >= "3.5"
django==3.2.12; python_version >= "3.6"
doc8==0.8.1
docutils==0.17.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
flake8-bugbear==20.11.1; python_version >= "3.6"
flake8-comprehensions==3.8.0; python_version >= "3.7"
flake8-no-types==1.4.0; python_version >= "3.7"
flake8-tidy-imports==4.6.0; python_version >= "3.7"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
hyperlink==21.0.0; python_full_version >= "3.6.7" and python_version >= "3.7"
idna==3.3; python_full_version >= "3.6.7" and python_version >= "3.5" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
